"customer_id","spend","first_month","items_in_first_month","region","loyalty_years","joining_month","promotion"
557,140.53,20.16,12,"Americas","5-10","Jun","No"
559,148.62,20.9,8,"Middle East/Africa","3-5","Jul","No"
560,146.32,20.44,6,"Americas","0-1","Sep","Yes"
561,123.5,14.06,8,"Europe","10+","Nov","Yes"
562,143.28,16.67,14,"Europe","0-1","Mar","No"
563,74.79,20.55,5,"Middle East/Africa","1-3","Sep","No"
564,148.82,20.67,5,"Europe","3-5","Sep","No"
565,148.4,22.59,14,"Americas","0-1","Aug","Yes"
566,142.81,22.22,14,"Asia/Pacific","5-10","Aug","No"
567,143.09,16.61,15,"Americas","0-1","Mar","Yes"
568,76.91,23.02,8,"Americas","1-3","May","No"
569,141.26,15.86,10,"Middle East/Africa","0-1","Feb","No"
570,123.58,14.25,8,"Asia/Pacific","10+","Nov","No"
571,142.72,22.49,13,"Americas","5-10","Aug","Yes"
572,150.05,22.29,14,"Middle East/Africa","3-5","Aug","No"
574,142.32,16.86,15,"Asia/Pacific","0-1","Mar","Yes"
576,146.29,20.36,5,"Americas","0-1","Sep","No"
577,142.17,13.89,8,"Middle East/Africa","3-5","Nov","Yes"
579,143.16,24.18,8,"Asia/Pacific","5-10","May","Yes"
580,149.2,23,8,"Asia/Pacific","0-1","May","No"
582,140.22,20.4,5,"Middle East/Africa","5-10","Sep","Yes"
584,150.5,22.41,13,"Americas","3-5","Aug","Yes"
585,134.38,14.14,8,"Europe","5-10","Nov","No"
586,137.37,16.33,15,"Americas","5-10","Mar","Yes"
589,75.04,20.31,8,"Europe","1-3","Jul","No"
590,136.68,16.74,14,"Asia/Pacific","5-10","Mar","Yes"
591,135.64,15.19,10,"Americas","5-10","Feb","Yes"
592,137.04,12.26,5,"Middle East/Africa","0-1","Jan","No"
593,142.63,16.84,14,"Europe","0-1","Mar","Yes"
594,148.79,23.02,8,"Asia/Pacific","0-1","May","Yes"
595,77.37,23.3,8,"Americas","1-3","May","Yes"
597,146.3,20.16,5,"Asia/Pacific","0-1","Sep","Yes"
598,123.67,14.21,8,"Middle East/Africa","10+","Nov","Yes"
599,146.19,20.27,12,"Asia/Pacific","0-1","Jun","No"
600,72.74,18.65,5,"Americas","1-3","Oct","Yes"
601,137.25,12.24,5,"Asia/Pacific","0-1","Jan","Yes"
602,146.15,20.29,12,"Americas","0-1","Jun","Yes"
603,147.83,22.21,14,"Asia/Pacific","0-1","Aug","Yes"
604,142.64,16.59,15,"Europe","0-1","Mar","Yes"
605,75.23,20.34,6,"Europe","1-3","Sep","Yes"
608,151.38,25.24,12,"Middle East/Africa","0-1","Apr","No"
609,137.36,12.59,5,"Asia/Pacific","0-1","Jan","Yes"
610,134.12,14.23,8,"Europe","5-10","Nov","No"
611,129.51,20.34,12,"Americas","10+","Jun","Yes"
613,142.81,16.82,15,"Asia/Pacific","0-1","Mar","Yes"
614,137.33,11.28,5,"Americas","0-1","Jan","Yes"
615,134.79,14.12,8,"Europe","5-10","Nov","Yes"
616,148.57,20.41,12,"Europe","3-5","Jun","Yes"
617,151.6,25.28,11,"Europe","0-1","Apr","Yes"
618,142.61,21.74,13,"Europe","5-10","Aug","No"
619,153.6,25.52,11,"Europe","3-5","Apr","Yes"
620,69.96,15.8,12,"Asia/Pacific","1-3","Feb","No"
621,74.79,21,7,"Europe","1-3","Sep","Yes"
623,151.27,23.03,8,"Europe","3-5","May","Yes"
624,139.75,11.43,5,"Asia/Pacific","3-5","Jan","Yes"
625,142.35,16.42,15,"Europe","0-1","Mar","No"
626,77.63,24.03,8,"Asia/Pacific","1-3","May","No"
627,148.44,20.22,12,"Americas","3-5","Jun","No"
628,70.02,15.09,10,"Americas","1-3","Feb","Yes"
630,148.82,22.69,8,"Middle East/Africa","0-1","May","No"
631,131.64,11.18,5,"Middle East/Africa","5-10","Jan","No"
634,142.57,17.14,14,"Americas","0-1","Mar","Yes"
636,137.37,11.27,5,"Americas","0-1","Jan","No"
637,134.1,14.38,8,"Middle East/Africa","5-10","Nov","No"
638,140.61,20.32,7,"Europe","5-10","Jul","No"
639,143.61,16.11,10,"Asia/Pacific","3-5","Feb","Yes"
640,151.58,25.44,11,"Asia/Pacific","0-1","Apr","Yes"
641,141.45,15.64,10,"Asia/Pacific","0-1","Feb","Yes"
642,66.29,11.44,5,"Middle East/Africa","1-3","Jan","No"
643,74.87,20.68,8,"Asia/Pacific","1-3","Jul","No"
644,141.2,15.74,10,"Americas","0-1","Feb","Yes"
645,137.45,11.93,5,"Middle East/Africa","0-1","Jan","No"
647,136.92,11.27,5,"Middle East/Africa","0-1","Jan","Yes"
648,74.86,21.12,8,"Asia/Pacific","1-3","Jul","No"
650,151.16,22.39,14,"Americas","3-5","Aug","No"
652,151.01,22.88,8,"Middle East/Africa","3-5","May","No"
653,142.51,16.53,15,"Europe","0-1","Mar","Yes"
654,137.24,11.6,5,"Europe","0-1","Jan","Yes"
655,151.21,22.96,9,"Americas","3-5","May","No"
656,150.81,22.88,8,"Europe","3-5","May","Yes"
657,141.36,20.57,5,"Americas","5-10","Sep","No"
660,137.33,11.46,5,"Middle East/Africa","0-1","Jan","Yes"
663,134.4,14.38,8,"Americas","5-10","Nov","No"
664,75.04,20.92,7,"Asia/Pacific","1-3","Jul","No"
665,142.65,16.79,14,"Asia/Pacific","0-1","Mar","Yes"
666,74.77,20.36,12,"Asia/Pacific","1-3","Jun","No"
667,138.29,11.34,5,"Middle East/Africa","0-1","Jan","Yes"
668,140.1,19.96,5,"Asia/Pacific","5-10","Sep","Yes"
669,144.25,18.52,5,"Middle East/Africa","0-1","Oct","No"
670,142.39,16.69,14,"Middle East/Africa","0-1","Mar","Yes"
671,74.36,20.08,5,"Americas","1-3","Sep","No"
672,143.07,17.13,15,"Middle East/Africa","0-1","Mar","Yes"
673,129.54,20.45,5,"Asia/Pacific","10+","Sep","Yes"
674,148.67,20.27,6,"Asia/Pacific","3-5","Sep","Yes"
675,148.4,20.51,8,"Asia/Pacific","3-5","Jul","Yes"
676,125.89,16.61,15,"Asia/Pacific","10+","Mar","No"
677,149.06,23.46,8,"Asia/Pacific","0-1","May","No"
678,135.4,15.17,10,"Asia/Pacific","5-10","Feb","Yes"
679,151.01,22.59,15,"Middle East/Africa","3-5","Aug","No"
680,150.24,22.76,12,"Europe","3-5","Dec","No"
681,150.43,22.18,14,"Europe","3-5","Aug","Yes"
683,148.35,21.8,13,"Americas","0-1","Aug","Yes"
684,147.7,22.08,13,"Europe","0-1","Aug","No"
686,147.03,20.31,7,"Europe","0-1","Jul","No"
688,144.9,16.47,14,"Asia/Pacific","3-5","Mar","Yes"
689,129.25,20.29,5,"Asia/Pacific","10+","Sep","Yes"
690,139.5,11.23,5,"Americas","3-5","Jan","Yes"
691,145.56,16.32,14,"Asia/Pacific","3-5","Mar","No"
692,151.57,25.54,11,"Americas","0-1","Apr","Yes"
693,144.95,16.6,15,"Middle East/Africa","3-5","Mar","Yes"
694,150.92,22.89,8,"Europe","3-5","May","No"
696,137.57,11.43,5,"Americas","0-1","Jan","No"
697,149.19,20.28,7,"Americas","3-5","Jul","No"
698,139.48,11.45,4,"Europe","3-5","Jan","No"
699,129.63,20.11,12,"Middle East/Africa","10+","Jun","Yes"
701,74.96,20.37,7,"Middle East/Africa","1-3","Jul","No"
703,123.49,14.33,8,"Asia/Pacific","10+","Nov","No"
704,71.28,16.67,15,"Americas","1-3","Mar","Yes"
706,149.02,23.19,8,"Middle East/Africa","0-1","May","No"
707,139.85,14.52,8,"Middle East/Africa","0-1","Nov","Yes"
708,143.55,23.31,13,"Americas","5-10","Aug","No"
709,140.49,20.83,8,"Americas","5-10","Jul","Yes"
711,142.11,21.81,13,"Middle East/Africa","5-10","Dec","Yes"
712,134.32,13.89,8,"Americas","5-10","Nov","Yes"
713,146.63,18.04,6,"Middle East/Africa","3-5","Oct","Yes"
714,137.29,11.66,5,"Asia/Pacific","0-1","Jan","Yes"
716,147.89,22.06,13,"Asia/Pacific","0-1","Aug","No"
717,140.5,20.49,12,"Middle East/Africa","5-10","Jun","No"
718,144.16,18.24,5,"Middle East/Africa","0-1","Oct","No"
719,142.19,21.99,13,"Middle East/Africa","5-10","Dec","Yes"
720,137.62,11.42,5,"Middle East/Africa","0-1","Jan","No"
721,137.26,11.1,5,"Americas","0-1","Jan","Yes"
722,151.34,25.51,11,"Asia/Pacific","0-1","Apr","No"
723,65.54,11.86,5,"Middle East/Africa","1-3","Jan","Yes"
724,137.38,11.63,4,"Middle East/Africa","0-1","Jan","Yes"
725,137.93,11.53,5,"Europe","0-1","Jan","Yes"
727,146.18,20.44,12,"Asia/Pacific","0-1","Jun","No"
728,129.41,20.4,5,"Americas","10+","Sep","No"
729,71.19,16.73,15,"Middle East/Africa","1-3","Mar","Yes"
730,137.06,11.25,5,"Americas","0-1","Jan","No"
731,140.49,21.15,8,"Asia/Pacific","5-10","Jul","Yes"
732,151.64,25.39,11,"Asia/Pacific","0-1","Apr","Yes"
733,65.65,11.87,5,"Americas","1-3","Jan","No"
734,143.39,15.21,10,"Europe","3-5","Feb","Yes"
735,130.96,21.93,12,"Middle East/Africa","10+","Dec","Yes"
736,144.98,16.75,15,"Americas","3-5","Mar","Yes"
737,151.25,23.03,9,"Asia/Pacific","3-5","May","Yes"
739,138.57,18.15,5,"Asia/Pacific","5-10","Oct","No"
740,74.81,20.64,6,"Europe","1-3","Sep","No"
741,142.85,16.46,14,"Europe","0-1","Mar","No"
742,146.43,18.25,5,"Europe","3-5","Oct","Yes"
743,137.34,13.19,5,"Americas","0-1","Jan","No"
744,146.08,20.34,12,"Americas","0-1","Jun","No"
745,148.65,22.76,8,"Europe","0-1","May","No"
746,80.25,25.45,11,"Asia/Pacific","1-3","Apr","Yes"
749,132.33,23.32,8,"Americas","10+","May","No"
750,141.48,15.14,10,"Asia/Pacific","0-1","Feb","No"
751,148.52,20.41,12,"Americas","3-5","Jun","Yes"
752,65.75,11.44,5,"Asia/Pacific","1-3","Jan","Yes"
754,132.05,23.23,8,"Asia/Pacific","10+","May","No"
756,146.45,20.51,12,"Americas","0-1","Jun","Yes"
757,138.3,18.37,5,"Europe","5-10","Oct","No"
758,135.72,15.19,10,"Americas","5-10","Feb","Yes"
759,77.6,21.9,14,"Americas","1-3","Aug","No"
760,75.5,20.37,7,"Europe","1-3","Jul","No"
761,74.95,20.25,12,"Americas","1-3","Jun","No"
762,151.44,25.72,11,"Europe","0-1","Apr","Yes"
763,74.86,20.27,12,"Europe","1-3","Jun","Yes"
764,151.5,22.78,8,"Asia/Pacific","3-5","May","No"
765,141.59,15.47,10,"Americas","0-1","Feb","No"
767,137.71,11.65,5,"Middle East/Africa","0-1","Jan","No"
770,128.01,18.35,6,"Europe","10+","Oct","No"
771,148.76,22.79,14,"Middle East/Africa","0-1","Aug","Yes"
772,139.31,11.53,5,"Asia/Pacific","3-5","Jan","Yes"
774,74.72,20.35,12,"Asia/Pacific","1-3","Jun","No"
777,141.44,15.79,10,"Middle East/Africa","0-1","Feb","Yes"
778,78.55,23.33,8,"Asia/Pacific","1-3","May","Yes"
779,77.77,22.58,8,"Europe","1-3","May","No"
780,142.95,17,14,"Asia/Pacific","0-1","Mar","Yes"
781,142.12,14.1,8,"Americas","3-5","Nov","Yes"
782,138.56,18.22,6,"Europe","5-10","Oct","No"
783,136.91,17.02,14,"Middle East/Africa","5-10","Mar","Yes"
784,153.51,25.63,11,"Middle East/Africa","3-5","Apr","Yes"
785,151.45,22.48,8,"Asia/Pacific","3-5","May","No"
786,134.33,14.33,7,"Middle East/Africa","5-10","Nov","Yes"
787,151.58,25.33,11,"Asia/Pacific","0-1","Apr","No"
788,148.72,22.7,8,"Asia/Pacific","0-1","May","Yes"
790,150.46,22.23,13,"Europe","3-5","Aug","Yes"
791,142.21,21.95,13,"Asia/Pacific","5-10","Aug","Yes"
792,141.11,15.37,11,"Europe","0-1","Feb","Yes"
794,137.28,16.6,15,"Asia/Pacific","5-10","Mar","Yes"
795,65.98,11.15,5,"Middle East/Africa","1-3","Jan","No"
796,148.53,20.24,12,"Middle East/Africa","3-5","Jun","Yes"
797,140.67,20.41,12,"Middle East/Africa","5-10","Jun","No"
800,153.68,25.45,11,"Americas","3-5","Apr","Yes"
801,146.57,18.14,6,"Middle East/Africa","3-5","Oct","Yes"
803,146.25,20.34,12,"Americas","0-1","Jun","No"
804,149.64,20.1,5,"Middle East/Africa","3-5","Sep","Yes"
805,146.23,20.34,12,"Middle East/Africa","0-1","Jun","Yes"
806,142.45,13.89,8,"Middle East/Africa","3-5","Nov","Yes"
807,129.67,20,5,"Americas","10+","Sep","Yes"
809,141.02,20,7,"Europe","5-10","Jul","Yes"
810,127.64,18.27,6,"Americas","10+","Oct","Yes"
811,146.87,18.2,6,"Asia/Pacific","3-5","Oct","Yes"
812,134.22,14.13,8,"Middle East/Africa","5-10","Nov","No"
813,140.84,15.6,10,"Europe","0-1","Feb","No"
815,140.78,20.13,5,"Asia/Pacific","5-10","Sep","Yes"
816,134.95,14.02,8,"Americas","5-10","Nov","No"
817,153.6,25.57,11,"Europe","3-5","Apr","No"
819,129.56,20.48,7,"Europe","10+","Jul","No"
820,138.4,18.45,5,"Asia/Pacific","5-10","Oct","Yes"
821,148.59,20.35,12,"Americas","3-5","Jun","No"
822,148.71,20.67,7,"Americas","3-5","Jul","No"
823,148.48,22.72,8,"Europe","0-1","May","No"
824,148.69,22.82,8,"Asia/Pacific","0-1","May","Yes"
825,135.44,15.34,10,"Asia/Pacific","5-10","Feb","Yes"
826,131.16,23.06,12,"Middle East/Africa","10+","Dec","Yes"
827,146.73,18.15,5,"Asia/Pacific","3-5","Oct","No"
829,138.6,18.18,5,"Asia/Pacific","5-10","Oct","No"
830,148.4,21.9,5,"Americas","3-5","Sep","Yes"
831,123.69,14.41,8,"Middle East/Africa","10+","Nov","Yes"
832,74.54,20.29,5,"Americas","1-3","Sep","No"
835,144.99,16.54,14,"Middle East/Africa","3-5","Mar","Yes"
836,144.46,15.47,10,"Asia/Pacific","3-5","Feb","No"
837,146.44,18.27,6,"Americas","3-5","Oct","No"
839,123.25,13.87,8,"Americas","10+","Nov","No"
840,66.21,11.82,5,"Middle East/Africa","1-3","Jan","Yes"
841,148.01,22.71,13,"Europe","0-1","Aug","No"
842,66.24,11.46,5,"Europe","1-3","Jan","Yes"
843,148.58,20.18,12,"Americas","3-5","Jun","No"
844,146.33,20.46,12,"Middle East/Africa","0-1","Jun","Yes"
845,148.14,21.93,14,"Americas","0-1","Aug","Yes"
846,80.01,25.47,12,"Asia/Pacific","1-3","Apr","Yes"
847,80.14,25.44,11,"Middle East/Africa","1-3","Apr","No"
849,123.52,14.08,8,"Americas","10+","Nov","Yes"
850,151.46,25.56,11,"Americas","0-1","Apr","No"
851,142.3,22.21,14,"Americas","5-10","Aug","No"
854,74.89,20.11,12,"Europe","1-3","Jun","No"
855,70.85,16.71,15,"Middle East/Africa","1-3","Mar","No"
857,151.13,22.43,9,"Asia/Pacific","3-5","May","No"
859,75.14,20.04,8,"Asia/Pacific","1-3","Jul","Yes"
860,146.47,18.19,6,"Middle East/Africa","3-5","Oct","No"
862,149.58,22.8,8,"Middle East/Africa","0-1","May","No"
863,142.31,14.6,8,"Americas","3-5","Nov","No"
864,123.26,13.98,8,"Europe","10+","Nov","Yes"
865,150.87,22.81,8,"Asia/Pacific","3-5","May","No"
867,130.46,20.25,8,"Americas","10+","Jul","No"
869,146.06,20.39,12,"Middle East/Africa","0-1","Jun","No"
870,131.4,22.08,12,"Middle East/Africa","10+","Dec","No"
873,145.6,25.4,11,"Middle East/Africa","5-10","Apr","Yes"
874,148.54,20.2,12,"Asia/Pacific","3-5","Jun","Yes"
875,146.1,20.15,12,"Middle East/Africa","0-1","Jun","No"
876,77.41,23.58,9,"Americas","1-3","May","Yes"
877,146.73,20.68,7,"Americas","0-1","Jul","Yes"
878,69.84,15.6,10,"Europe","1-3","Feb","No"
879,151.28,25.26,12,"Middle East/Africa","0-1","Apr","No"
880,140.95,20.51,5,"Americas","5-10","Sep","Yes"
881,127.56,18.03,5,"Americas","10+","Oct","Yes"
882,76.55,21.86,12,"Europe","1-3","Dec","Yes"
883,142.13,21.89,12,"Americas","5-10","Dec","No"
884,137.48,11.58,5,"Asia/Pacific","0-1","Jan","No"
887,137.66,11.17,5,"Americas","0-1","Jan","Yes"
889,142.63,22.65,13,"Americas","5-10","Aug","No"
890,153.73,25.5,11,"Europe","3-5","Apr","No"
891,143.32,15.46,10,"Middle East/Africa","3-5","Feb","No"
894,77.38,22.95,8,"Americas","1-3","May","No"
895,148.46,22.52,9,"Americas","0-1","May","Yes"
896,135.42,15.73,10,"Americas","5-10","Feb","Yes"
897,149.49,20.39,5,"Middle East/Africa","3-5","Sep","Yes"
899,140.98,21.68,7,"Asia/Pacific","5-10","Jul","Yes"
900,153.78,25.28,11,"Asia/Pacific","3-5","Apr","No"
901,132.07,11.72,5,"Middle East/Africa","5-10","Jan","Yes"
902,127.72,18.25,5,"Americas","10+","Oct","No"
903,137.08,11.78,5,"Asia/Pacific","0-1","Jan","No"
904,129.32,20.51,6,"Americas","10+","Sep","Yes"
905,137.54,11.22,5,"Asia/Pacific","0-1","Jan","No"
908,74.77,20.2,12,"Europe","1-3","Jun","No"
909,142.55,17,15,"Middle East/Africa","0-1","Mar","No"
910,146.1,20.44,12,"Asia/Pacific","0-1","Jun","Yes"
911,79.95,25.42,11,"Middle East/Africa","1-3","Apr","Yes"
912,140.5,20.46,9,"Middle East/Africa","5-10","Jul","No"
913,131.41,21.92,12,"Europe","10+","Dec","No"
914,153.68,25.63,11,"Asia/Pacific","3-5","Apr","Yes"
915,146.11,20.41,12,"Asia/Pacific","0-1","Jun","Yes"
916,138.57,18.24,5,"Middle East/Africa","5-10","Oct","No"
917,146.13,20.46,6,"Europe","0-1","Sep","Yes"
918,142.38,22.87,13,"Middle East/Africa","5-10","Aug","No"
920,142.72,16.95,15,"Asia/Pacific","0-1","Mar","Yes"
921,129.65,20.37,12,"Americas","10+","Jun","No"
922,144.41,18.21,6,"Middle East/Africa","0-1","Oct","No"
924,146.53,18.45,6,"Europe","3-5","Oct","No"
925,77.78,22.56,8,"Asia/Pacific","1-3","May","Yes"
926,137.31,11.26,5,"Americas","0-1","Jan","Yes"
927,68.61,14.77,8,"Asia/Pacific","1-3","Nov","Yes"
928,129.8,20.51,12,"Middle East/Africa","10+","Jun","No"
929,68.65,14.3,8,"Europe","1-3","Nov","No"
930,134.87,14.21,8,"Europe","5-10","Nov","Yes"
931,79.94,25.56,11,"Middle East/Africa","1-3","Apr","Yes"
933,130.09,19.85,6,"Americas","10+","Sep","No"
934,148.84,20.92,7,"Middle East/Africa","3-5","Jul","No"
935,143.88,15.06,10,"Europe","3-5","Feb","Yes"
937,151.5,25.31,11,"Europe","0-1","Apr","No"
938,142.17,22.03,13,"Middle East/Africa","5-10","Aug","Yes"
939,143.64,15.56,10,"Middle East/Africa","3-5","Feb","No"
941,146.58,20.64,5,"Europe","0-1","Sep","No"
942,137.06,16.37,15,"Americas","5-10","Mar","No"
943,143.45,16.37,15,"Europe","0-1","Mar","No"
944,144.05,18.2,5,"Europe","0-1","Oct","Yes"
945,146.53,20.77,7,"Middle East/Africa","0-1","Jul","Yes"
946,68.6,14.27,8,"Americas","1-3","Nov","Yes"
947,150.71,23.12,8,"Europe","3-5","May","Yes"
948,74.86,20.27,12,"Middle East/Africa","1-3","Jun","No"
949,137.75,11.5,5,"Asia/Pacific","0-1","Jan","Yes"
950,76.49,22.3,13,"Asia/Pacific","1-3","Aug","Yes"
952,138.51,18.15,6,"Americas","5-10","Oct","No"
953,80.02,25.78,11,"Asia/Pacific","1-3","Apr","Yes"
954,77.57,23.3,8,"Europe","1-3","May","Yes"
955,129.54,20.39,12,"Asia/Pacific","10+","Jun","Yes"
956,149.28,20.36,6,"Asia/Pacific","3-5","Sep","Yes"
957,150.98,23.38,8,"Americas","3-5","May","Yes"
958,123.45,13.86,8,"Asia/Pacific","10+","Nov","Yes"
959,148.64,20.34,12,"Americas","3-5","Jun","No"
960,145.68,25.41,11,"Americas","5-10","Apr","No"
961,69.86,15.48,10,"Americas","1-3","Feb","No"
962,127.89,18.26,5,"Americas","10+","Oct","No"
963,136.96,16.64,14,"Middle East/Africa","5-10","Mar","Yes"
964,149.07,23.23,8,"Americas","0-1","May","Yes"
965,124.25,13.94,8,"Asia/Pacific","10+","Nov","No"
966,148.45,20.21,12,"Americas","3-5","Jun","No"
967,150.96,22.33,14,"Asia/Pacific","3-5","Aug","No"
968,74.95,20.69,8,"Americas","1-3","Jul","No"
969,148.56,20.44,12,"Europe","3-5","Jun","Yes"
971,154.05,25.6,11,"Asia/Pacific","3-5","Apr","No"
972,148.28,20.66,5,"Europe","3-5","Sep","No"
973,142.66,22.24,12,"Europe","5-10","Dec","Yes"
974,145.04,16.47,14,"Middle East/Africa","3-5","Mar","Yes"
975,144.23,18.31,6,"Middle East/Africa","0-1","Oct","Yes"
976,137.48,11.35,5,"Asia/Pacific","0-1","Jan","Yes"
978,143.85,15.38,11,"Asia/Pacific","3-5","Feb","Yes"
980,127.57,18.21,6,"Europe","10+","Oct","Yes"
981,141.32,15.41,10,"Middle East/Africa","0-1","Feb","Yes"
982,132.31,23.09,8,"Middle East/Africa","10+","May","Yes"
983,135.52,15.23,11,"Asia/Pacific","5-10","Feb","No"
984,141.01,15.46,11,"Americas","0-1","Feb","No"
985,137.47,11.2,6,"Asia/Pacific","0-1","Jan","No"
986,123.28,14.62,8,"Europe","10+","Nov","Yes"
988,147.05,19.93,7,"Americas","0-1","Jul","No"
989,131.83,11.58,5,"Asia/Pacific","5-10","Jan","Yes"
990,69.92,15.66,10,"Americas","1-3","Feb","Yes"
991,146.35,20.58,7,"Europe","0-1","Jul","No"
992,74.74,20.1,12,"Europe","1-3","Jun","Yes"
993,140.71,20.57,5,"Europe","5-10","Sep","Yes"
995,77.75,22.97,9,"Europe","1-3","May","No"
996,140.08,14.53,8,"Asia/Pacific","0-1","Nov","No"
998,77.06,22.85,8,"Americas","1-3","May","No"
1000,146,20.59,7,"Americas","0-1","Jul","No"
1002,79.77,25.48,11,"Middle East/Africa","1-3","Apr","Yes"
1003,145.68,25.35,11,"Asia/Pacific","5-10","Apr","No"
1004,144.05,18.11,6,"Europe","0-1","Oct","No"
1005,75.18,20.47,8,"Americas","1-3","Jul","No"
1006,131.2,22.08,12,"Middle East/Africa","10+","Dec","No"
1007,131.39,22.94,12,"Middle East/Africa","10+","Dec","Yes"
1009,137.25,10.97,5,"Europe","0-1","Jan","Yes"
1010,129.96,21.3,5,"Middle East/Africa","10+","Sep","Yes"
1012,153.5,25.57,11,"Americas","3-5","Apr","No"
1013,142.38,14.41,8,"Europe","3-5","Nov","No"
1014,146.44,20.05,12,"Asia/Pacific","0-1","Jun","No"
1015,79.99,25.5,11,"Americas","1-3","Apr","No"
1016,137.6,11.35,5,"Europe","0-1","Jan","Yes"
1017,148.47,20.5,5,"Asia/Pacific","3-5","Sep","No"
1018,141.15,14.9,10,"Middle East/Africa","0-1","Feb","Yes"
1020,146.31,20.24,5,"Europe","0-1","Sep","No"
1021,66.33,11.42,5,"Asia/Pacific","1-3","Jan","No"
1022,140.61,20.28,12,"Asia/Pacific","5-10","Jun","No"
1023,129.69,20.72,6,"Americas","10+","Sep","Yes"
1024,142.5,16.35,14,"Middle East/Africa","0-1","Mar","No"
1025,141.66,15.15,10,"Europe","0-1","Feb","Yes"
1027,146.22,18.29,5,"Americas","3-5","Oct","Yes"
1030,80.12,25.65,11,"Americas","1-3","Apr","Yes"
1032,131.42,22.31,12,"Americas","10+","Dec","No"
1033,66.11,11,6,"Americas","1-3","Jan","Yes"
1034,149.5,22.26,14,"Europe","0-1","Aug","Yes"
1035,129.45,20.19,12,"Middle East/Africa","10+","Jun","No"
1036,148.42,22.55,14,"Middle East/Africa","0-1","Aug","Yes"
1037,148.58,20.24,12,"Americas","3-5","Jun","No"
1038,137.77,11.81,5,"Asia/Pacific","0-1","Jan","No"
1041,74.87,20.28,12,"Asia/Pacific","1-3","Jun","No"
1043,142.6,16.67,15,"Americas","0-1","Mar","Yes"
1044,137.2,16.72,15,"Middle East/Africa","5-10","Mar","Yes"
1045,76.51,22.14,14,"Middle East/Africa","1-3","Aug","No"
1046,153.63,25.55,11,"Americas","3-5","Apr","No"
1047,129.71,20.37,12,"Americas","10+","Jun","No"
1048,123.75,13.91,8,"Middle East/Africa","10+","Nov","Yes"
1050,137.2,11.54,5,"Middle East/Africa","0-1","Jan","No"
1051,140.26,20.06,5,"Middle East/Africa","5-10","Sep","Yes"
1053,151.27,25.56,12,"Europe","0-1","Apr","Yes"
1054,143.15,22.68,9,"Europe","5-10","May","Yes"
1055,140.34,20.21,7,"Europe","5-10","Jul","Yes"
1056,141.53,15.01,10,"Middle East/Africa","0-1","Feb","Yes"
1057,65.95,11.38,5,"Middle East/Africa","1-3","Jan","Yes"
1059,131.17,22.47,12,"Americas","10+","Dec","Yes"
1060,141.47,15.14,10,"Asia/Pacific","0-1","Feb","Yes"
1061,71.08,16.51,15,"Asia/Pacific","1-3","Mar","Yes"
1062,141,20.58,7,"Americas","5-10","Jul","No"
1063,77.74,22.63,8,"Asia/Pacific","1-3","May","No"
1064,72.93,18.47,5,"Asia/Pacific","1-3","Oct","Yes"
1065,146.19,20.27,12,"Americas","0-1","Jun","No"
1066,148.41,20.42,7,"Europe","3-5","Jul","No"
1067,148.03,21.94,14,"Asia/Pacific","0-1","Aug","Yes"
1068,153.85,25.57,11,"Americas","3-5","Apr","Yes"
1070,132.18,23.39,8,"Asia/Pacific","10+","May","No"
1071,77.8,22.66,9,"Americas","1-3","May","No"
1072,130.03,20,5,"Asia/Pacific","10+","Sep","No"
1073,137.11,11.54,5,"Americas","0-1","Jan","No"
1075,127.98,18.32,5,"Americas","10+","Oct","No"
1076,138.24,11.83,6,"Americas","0-1","Jan","Yes"
1077,147.93,20.26,6,"Europe","3-5","Sep","No"
1078,69.02,14.36,8,"Asia/Pacific","1-3","Nov","No"
1079,71.06,16.55,14,"Americas","1-3","Mar","Yes"
1080,129.57,20.01,5,"Asia/Pacific","10+","Sep","No"
1082,142.07,22.15,12,"Middle East/Africa","5-10","Dec","No"
1083,142.9,22.65,9,"Europe","5-10","May","No"
1084,134.81,25.44,11,"Middle East/Africa","10+","Apr","Yes"
1085,148.6,20.27,12,"Europe","3-5","Jun","No"
1086,151.5,23.9,8,"Middle East/Africa","3-5","May","Yes"
1087,130.29,19.99,8,"Middle East/Africa","10+","Jul","No"
1088,145.32,16.97,14,"Asia/Pacific","3-5","Mar","No"
1089,146.47,20.67,5,"Asia/Pacific","0-1","Sep","Yes"
1090,148.84,20.84,5,"Americas","3-5","Sep","No"
1091,145.1,16.85,15,"Americas","3-5","Mar","Yes"
1092,123.46,14.15,8,"Europe","10+","Nov","No"
1093,151.47,25.49,11,"Americas","0-1","Apr","No"
1094,143.17,22.98,9,"Americas","5-10","May","No"
1095,148.21,22.27,12,"Europe","0-1","Dec","No"
1096,136.15,15.34,10,"Europe","5-10","Feb","No"
1097,143.01,22.63,13,"Americas","5-10","Aug","Yes"
1098,137.31,12.03,5,"Asia/Pacific","0-1","Jan","Yes"
1099,141.18,15.63,10,"Americas","0-1","Feb","Yes"
1100,127.79,18.07,5,"Middle East/Africa","10+","Oct","Yes"
1101,136.85,11.64,5,"Middle East/Africa","0-1","Jan","No"
1102,139.35,11.41,5,"Asia/Pacific","3-5","Jan","No"
1103,141.02,20.26,7,"Asia/Pacific","5-10","Jul","No"
1105,141.86,15.48,10,"Asia/Pacific","0-1","Feb","Yes"
1106,143.73,15.45,10,"Middle East/Africa","3-5","Feb","Yes"
